command: npm run storybook
> gatsby-starter-default@0.1.0 storybook /Users/robenkleene/Development/Projects/Web/robenkleene-gatsby
> start-storybook -p 6006
[32minfo[0m[35m[0m [1m@storybook/react v5.3.19[22m[0m[0m
[0m[32minfo[0m[35m[0m [0m[0m
[0m[32minfo[0m[35m[0m => Loading presets
[0m[32minfo[0m[35m[0m => Loading presets
[0m[32minfo[0m[35m[0m => Loading config/preview file in "./.storybook".
[1m55% building 383/401 modules 18 active ...ts/Web/robenkleene-gatsby/node_modules/has-symbols/index.js[39m[22m[2K
[1m55% building 383/402 modules 19 active ...b/robenkleene-gatsby/node_modules/es-abstract/5/ToNumber.js[39m[22m[2K
[1m55% building 383/403 modules 20 active ...robenkleene-gatsby/node_modules/es-abstract/helpers/sign.js[39m[22m[2K
[1m56% building 384/403 modules 19 active ...robenkleene-gatsby/node_modules/es-abstract/helpers/sign.js[39m[22m[2K
[1m56% building 385/403 modules 18 active ...robenkleene-gatsby/node_modules/es-abstract/helpers/sign.js[39m[22m[2K
[1m56% building 386/403 modules 17 active ...robenkleene-gatsby/node_modules/es-abstract/helpers/sign.js[39m[22m[2K
[1m56% building 387/403 modules 16 active ...robenkleene-gatsby/node_modules/es-abstract/helpers/sign.js[39m[22m[2K
[1m56% building 387/404 modules 17 active ...act-dom/node_modules/scheduler/cjs/scheduler.development.js[39m[22m[2K
[1m56% building 388/404 modules 16 active ...act-dom/node_modules/scheduler/cjs/scheduler.development.js[39m[22m[2K
[1m56% building 389/404 modules 15 active ...act-dom/node_modules/scheduler/cjs/scheduler.development.js[39m[22m[2K
[1m56% building 390/404 modules 14 active ...act-dom/node_modules/scheduler/cjs/scheduler.development.js[39m[22m[2K
[1m56% building 391/404 modules 13 active ...act-dom/node_modules/scheduler/cjs/scheduler.development.js[39m[22m[2K
[1m57% building 392/404 modules 12 active ...act-dom/node_modules/scheduler/cjs/scheduler.development.js[39m[22m[2K
[1m57% building 392/405 modules 13 active ...s/@storybook/client-api/node_modules/eventemitter3/index.js[39m[22m[2K
[1m57% building 393/405 modules 12 active ...s/@storybook/client-api/node_modules/eventemitter3/index.js[39m[22m[2K
[1m57% building 393/406 modules 13 active ...orybook/client-api/node_modules/is-plain-object/index.es.js[39m[22m[2K
[1m57% building 394/406 modules 12 active ...orybook/client-api/node_modules/is-plain-object/index.es.js[39m[22m[2K
[1m57% building 395/406 modules 11 active ...orybook/client-api/node_modules/is-plain-object/index.es.js[39m[22m[2K
[1m57% building 396/406 modules 10 active ...orybook/client-api/node_modules/is-plain-object/index.es.js[39m[22m[2K
[1m57% building 397/406 modules 9 active ...torybook/client-api/node_modules/is-plain-object/index.es.js[39m[22m[2K
[1m57% building 398/406 modules 8 active ...torybook/client-api/node_modules/is-plain-object/index.es.js[39m[22m[2K
[1m57% building 399/406 modules 7 active ...torybook/client-api/node_modules/is-plain-object/index.es.js[39m[22m[2K
[1m57% building 400/406 modules 6 active ...torybook/client-api/node_modules/is-plain-object/index.es.js[39m[22m[2K
[1m58% building 401/406 modules 5 active ...torybook/client-api/node_modules/is-plain-object/index.es.js[39m[22m[2K
[1m58% building 401/407 modules 6 active ...s/Web/robenkleene-gatsby/node_modules/function-bind/index.js[39m[22m[2K
[1m58% building 402/407 modules 5 active ...s/Web/robenkleene-gatsby/node_modules/function-bind/index.js[39m[22m[2K
[1m58% building 403/407 modules 4 active ...s/Web/robenkleene-gatsby/node_modules/function-bind/index.js[39m[22m[2K
[1m58% building 404/407 modules 3 active ...s/Web/robenkleene-gatsby/node_modules/function-bind/index.js[39m[22m[2K
[1m58% building 405/407 modules 2 active ...s/Web/robenkleene-gatsby/node_modules/function-bind/index.js[39m[22m[2K
[1m58% building 406/407 modules 1 active ...s/Web/robenkleene-gatsby/node_modules/function-bind/index.js[39m[22m[2K
[1m58% building 406/408 modules 2 active ...by/node_modules/@storybook/core/dist/client/preview/start.js[39m[22m[2K
[1m58% building 406/409 modules 3 active ...jects/Web/robenkleene-gatsby/node_modules/lodash/isObject.js[39m[22m[2K
[1m58% building 406/410 modules 4 active ...t/Projects/Web/robenkleene-gatsby/node_modules/lodash/now.js[39m[22m[2K
[1m58% building 406/411 modules 5 active ...jects/Web/robenkleene-gatsby/node_modules/lodash/toNumber.js[39m[22m[2K
[1m58% building 406/412 modules 6 active ...cts/Web/robenkleene-gatsby/node_modules/lodash/_baseMerge.js[39m[22m[2K
[1m58% building 406/413 modules 7 active ...eb/robenkleene-gatsby/node_modules/lodash/_createAssigner.js[39m[22m[2K
[1m58% building 406/414 modules 8 active ...s/Web/robenkleene-gatsby/node_modules/lodash/_baseIsEqual.js[39m[22m[2K
[1m58% building 406/415 modules 9 active ...jects/Web/robenkleene-gatsby/node_modules/lodash/_baseGet.js[39m[22m[2K
[1m58% building 406/416 modules 10 active ...orybook/client-api/node_modules/core-js/internals/export.js[39m[22m[2K
[1m58% building 406/417 modules 11 active ...orybook/client-api/node_modules/core-js/internals/global.js[39m[22m[2K
[1m58% building 406/418 modules 12 active ...ent-api/node_modules/core-js/internals/engine-user-agent.js[39m[22m[2K
[1m58% building 406/419 modules 13 active ...book/channels/node_modules/core-js/modules/web.immediate.js[39m[22m[2K
[1m58% building 406/420 modules 14 active ...Web/robenkleene-gatsby/node_modules/lodash/_baseToString.js[39m[22m[2K
[1m58% building 406/421 modules 15 active ...b/robenkleene-gatsby/node_modules/lodash/_basePropertyOf.js[39m[22m[2K
[1m58% building 406/422 modules 16 active ...ts/Web/robenkleene-gatsby/node_modules/lodash/_baseSlice.js[39m[22m[2K
[1m58% building 406/423 modules 17 active ...Web/robenkleene-gatsby/node_modules/lodash/_asciiToArray.js[39m[22m[2K
[1m58% building 406/424 modules 18 active ...b/robenkleene-gatsby/node_modules/lodash/_unicodeToArray.js[39m[22m[2K
[1m58% building 406/425 modules 19 active ...ene-gatsby/node_modules/es-abstract/helpers/assertRecord.js[39m[22m[2K
[1m58% building 406/426 modules 20 active ...ode_modules/es-abstract/helpers/getOwnPropertyDescriptor.js[39m[22m[2K
[1m58% building 406/427 modules 21 active ...robenkleene-gatsby/node_modules/es-abstract/2019/IsArray.js[39m[22m[2K
[1m58% building 406/428 modules 22 active ...obenkleene-gatsby/node_modules/es-abstract/2019/IsRegExp.js[39m[22m[2K
[1m58% building 406/429 modules 23 active ...atsby/node_modules/es-abstract/2019/ToPropertyDescriptor.js[39m[22m[2K
[1m58% building 406/430 modules 24 active ...s/Web/robenkleene-gatsby/node_modules/es-abstract/5/Type.js[39m[22m[2K
[1m58% building 406/431 modules 25 active ...obenkleene-gatsby/node_modules/es-abstract/2019/ToNumber.js[39m[22m[2K
[1m58% building 406/432 modules 26 active ...node_modules/symbol.prototype.description/implementation.js[39m[22m[2K
[1m58% building 406/433 modules 27 active ...ne-gatsby/node_modules/object.fromentries/implementation.js[39m[22m[2K
[1m58% building 406/434 modules 28 active ...tsby/node_modules/array.prototype.flatmap/implementation.js[39m[22m[2K
[1m58% building 406/435 modules 29 active ...e-gatsby/node_modules/string.prototype.matchall/polyfill.js[39m[22m[2K
[1m58% building 406/436 modules 30 active ...dules/string.prototype.matchall/polyfill-regexp-matchall.js[39m[22m[2K
[1m58% building 406/437 modules 31 active ...ne-gatsby/node_modules/promise.allsettled/requirePromise.js[39m[22m[2K
[1m58% building 406/438 modules 32 active ...enkleene-gatsby/node_modules/promise.allsettled/polyfill.js[39m[22m[2K
[1m58% building 406/439 modules 33 active ...-gatsby/node_modules/array.prototype.flat/implementation.js[39m[22m[2K
[1m58% building 406/440 modules 34 active ...enkleene-gatsby/node_modules/es-abstract/2018/IsCallable.js[39m[22m[2K
[1m58% building 406/441 modules 35 active ...-gatsby/node_modules/es-abstract/2018/SpeciesConstructor.js[39m[22m[2K
[1m58% building 406/442 modules 36 active ...eb/robenkleene-gatsby/node_modules/es-abstract/2018/Type.js[39m[22m[2K
[1m58% building 406/443 modules 37 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m58% building 407/443 modules 36 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m58% building 408/443 modules 35 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m59% building 409/443 modules 34 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m59% building 410/443 modules 33 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m59% building 411/443 modules 32 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m59% building 412/443 modules 31 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m59% building 413/443 modules 30 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m59% building 414/443 modules 29 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m59% building 415/443 modules 28 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m59% building 416/443 modules 27 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m60% building 417/443 modules 26 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m60% building 418/443 modules 25 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m60% building 419/443 modules 24 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m60% building 420/443 modules 23 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m60% building 421/443 modules 22 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m60% building 422/443 modules 21 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m60% building 423/443 modules 20 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m60% building 424/443 modules 19 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m61% building 425/443 modules 18 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m61% building 426/443 modules 17 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m61% building 427/443 modules 16 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m61% building 428/443 modules 15 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m61% building 429/443 modules 14 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m61% building 430/443 modules 13 active .../Web/robenkleene-gatsby/node_modules/globalthis/polyfill.js[39m[22m[2K
[1m61% building 430/444 modules 14 active ...ts/Web/robenkleene-gatsby/node_modules/has-symbols/shams.js[39m[22m[2K
[1m61% building 431/444 modules 13 active ...ts/Web/robenkleene-gatsby/node_modules/has-symbols/shams.js[39m[22m[2K
[1m61% building 432/444 modules 12 active ...ts/Web/robenkleene-gatsby/node_modules/has-symbols/shams.js[39m[22m[2K
[1m61% building 433/444 modules 11 active ...ts/Web/robenkleene-gatsby/node_modules/has-symbols/shams.js[39m[22m[2K
[1m62% building 434/444 modules 10 active ...ts/Web/robenkleene-gatsby/node_modules/has-symbols/shams.js[39m[22m[2K
[1m62% building 435/444 modules 9 active ...cts/Web/robenkleene-gatsby/node_modules/has-symbols/shams.js[39m[22m[2K
[1m62% building 436/444 modules 8 active ...cts/Web/robenkleene-gatsby/node_modules/has-symbols/shams.js[39m[22m[2K
[1m62% building 437/444 modules 7 active ...cts/Web/robenkleene-gatsby/node_modules/has-symbols/shams.js[39m[22m[2K
[1m62% building 438/444 modules 6 active ...cts/Web/robenkleene-gatsby/node_modules/has-symbols/shams.js[39m[22m[2K
[1m62% building 439/444 modules 5 active ...cts/Web/robenkleene-gatsby/node_modules/has-symbols/shams.js[39m[22m[2K
[1m62% building 440/444 modules 4 active ...cts/Web/robenkleene-gatsby/node_modules/has-symbols/shams.js[39m[22m[2K
[1m62% building 441/444 modules 3 active ...cts/Web/robenkleene-gatsby/node_modules/has-symbols/shams.js[39m[22m[2K
[1m63% building 442/444 modules 2 active ...cts/Web/robenkleene-gatsby/node_modules/has-symbols/shams.js[39m[22m[2K
[1m63% building 443/444 modules 1 active ...cts/Web/robenkleene-gatsby/node_modules/has-symbols/shams.js[39m[22m[2K
[1m63% building 443/445 modules 2 active ...eb/robenkleene-gatsby/node_modules/es-to-primitive/es2015.js[39m[22m[2K
[1m63% building 443/446 modules 3 active ...ene-gatsby/node_modules/globalthis/implementation.browser.js[39m[22m[2K
[1m63% building 444/446 modules 2 active ...ene-gatsby/node_modules/globalthis/implementation.browser.js[39m[22m[2K
[1m63% building 444/447 modules 3 active ...enkleene-gatsby/node_modules/function-bind/implementation.js[39m[22m[2K
[1m63% building 444/448 modules 4 active ...Projects/Web/robenkleene-gatsby/node_modules/lodash/_root.js[39m[22m[2K
[1m63% building 444/449 modules 5 active ...jects/Web/robenkleene-gatsby/node_modules/lodash/isSymbol.js[39m[22m[2K
[1m63% building 444/450 modules 6 active ...rojects/Web/robenkleene-gatsby/node_modules/lodash/_Stack.js[39m[22m[2K
[1m63% building 444/451 modules 7 active .../robenkleene-gatsby/node_modules/lodash/_assignMergeValue.js[39m[22m[2K
[1m63% building 444/452 modules 8 active ...jects/Web/robenkleene-gatsby/node_modules/lodash/_baseFor.js[39m[22m[2K
[1m63% building 444/453 modules 9 active ...Web/robenkleene-gatsby/node_modules/lodash/_baseMergeDeep.js[39m[22m[2K
[1m63% building 444/454 modules 10 active ...ojects/Web/robenkleene-gatsby/node_modules/lodash/keysIn.js[39m[22m[2K
[1m63% building 444/455 modules 11 active ...ects/Web/robenkleene-gatsby/node_modules/lodash/_safeGet.js[39m[22m[2K
[1m63% building 444/456 modules 12 active ...cts/Web/robenkleene-gatsby/node_modules/lodash/_baseRest.js[39m[22m[2K
[1m63% building 444/457 modules 13 active ...b/robenkleene-gatsby/node_modules/lodash/_isIterateeCall.js[39m[22m[2K
[1m63% building 444/458 modules 14 active .../robenkleene-gatsby/node_modules/lodash/_baseIsEqualDeep.js[39m[22m[2K
[1m63% building 444/459 modules 15 active .../Web/robenkleene-gatsby/node_modules/lodash/isObjectLike.js[39m[22m[2K
[1m63% building 444/460 modules 16 active ...cts/Web/robenkleene-gatsby/node_modules/lodash/_castPath.js[39m[22m[2K
[1m63% building 444/461 modules 17 active ...ojects/Web/robenkleene-gatsby/node_modules/lodash/_toKey.js[39m[22m[2K
[1m63% building 444/462 modules 18 active ...sby/node_modules/@storybook/core/dist/client/preview/url.js[39m[22m[2K
[1m63% building 444/463 modules 19 active .../node_modules/@storybook/core/dist/client/preview/NoDocs.js[39m[22m[2K
[1m63% building 444/464 modules 20 active ...les/core-js/internals/object-get-own-property-descriptor.js[39m[22m[2K
[1m63% building 444/465 modules 21 active ...ybook/client-api/node_modules/core-js/internals/redefine.js[39m[22m[2K
[1m63% building 444/466 modules 22 active ...modules/core-js/internals/create-non-enumerable-property.js[39m[22m[2K
[1m63% building 444/467 modules 23 active ...ook/client-api/node_modules/core-js/internals/set-global.js[39m[22m[2K
[1m63% building 444/468 modules 24 active ...de_modules/core-js/internals/copy-constructor-properties.js[39m[22m[2K
[1m63% building 444/469 modules 25 active ...book/client-api/node_modules/core-js/internals/is-forced.js[39m[22m[2K
[1m63% building 444/470 modules 26 active ...k/client-api/node_modules/core-js/internals/get-built-in.js[39m[22m[2K
[1m63% building 444/471 modules 27 active ...jects/Web/robenkleene-gatsby/node_modules/lodash/_Symbol.js[39m[22m[2K
[1m63% building 444/472 modules 28 active ...cts/Web/robenkleene-gatsby/node_modules/lodash/_arrayMap.js[39m[22m[2K
[1m63% building 444/473 modules 29 active ...jects/Web/robenkleene-gatsby/node_modules/lodash/isArray.js[39m[22m[2K
[1m63% building 444/474 modules 30 active ...benkleene-gatsby/node_modules/es-abstract/2019/ToBoolean.js[39m[22m[2K
[1m63% building 444/475 modules 31 active ...by/node_modules/es-abstract/helpers/getSymbolDescription.js[39m[22m[2K
[1m63% building 444/476 modules 32 active ...nkleene-gatsby/node_modules/es-abstract/2019/ToPrimitive.js[39m[22m[2K
[1m63% building 444/477 modules 33 active ...by/node_modules/string.prototype.matchall/implementation.js[39m[22m[2K
[1m63% building 444/478 modules 34 active ...sby/node_modules/es-abstract/2019/AddEntriesFromIterable.js[39m[22m[2K
[1m63% building 445/478 modules 33 active ...sby/node_modules/es-abstract/2019/AddEntriesFromIterable.js[39m[22m[2K
[1m63% building 445/479 modules 34 active .../node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js[39m[22m[2K
[1m63% building 445/480 modules 35 active ...Web/robenkleene-gatsby/node_modules/es-abstract/2019/Get.js[39m[22m[2K
[1m63% building 445/481 modules 36 active ...leene-gatsby/node_modules/es-abstract/2019/ToPropertyKey.js[39m[22m[2K
[1m63% building 445/482 modules 37 active ...-gatsby/node_modules/es-abstract/2019/ArraySpeciesCreate.js[39m[22m[2K
[1m63% building 445/483 modules 38 active ...ne-gatsby/node_modules/es-abstract/2019/FlattenIntoArray.js[39m[22m[2K
[1m63% building 445/484 modules 39 active ...y/node_modules/string.prototype.matchall/regexp-matchall.js[39m[22m[2K
[1m63% building 445/485 modules 40 active ...ne-gatsby/node_modules/promise.allsettled/implementation.js[39m[22m[2K
[1m63% building 445/486 modules 41 active ...leene-gatsby/node_modules/es-abstract/2018/IsConstructor.js[39m[22m[2K
[1m63% building 446/486 modules 40 active ...leene-gatsby/node_modules/es-abstract/2018/IsConstructor.js[39m[22m[2K
[1m63% building 447/486 modules 39 active ...leene-gatsby/node_modules/es-abstract/2018/IsConstructor.js[39m[22m[2K
[1m63% building 447/487 modules 40 active ...storybook/channels/node_modules/core-js/internals/export.js[39m[22m[2K
[1m63% building 447/488 modules 41 active ...storybook/channels/node_modules/core-js/internals/global.js[39m[22m[2K
[1m63% building 447/489 modules 42 active .../@storybook/channels/node_modules/core-js/internals/task.js[39m[22m[2K
[1m63% building 447/490 modules 43 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m63% building 448/490 modules 42 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m63% building 449/490 modules 41 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m64% building 450/490 modules 40 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m64% building 451/490 modules 39 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m64% building 452/490 modules 38 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m64% building 453/490 modules 37 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m64% building 454/490 modules 36 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m64% building 455/490 modules 35 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m64% building 456/490 modules 34 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m64% building 457/490 modules 33 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m64% building 458/490 modules 32 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m65% building 459/490 modules 31 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m65% building 460/490 modules 30 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m65% building 461/490 modules 29 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m65% building 462/490 modules 28 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m65% building 463/490 modules 27 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m65% building 464/490 modules 26 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m65% building 465/490 modules 25 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m65% building 466/490 modules 24 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m66% building 467/490 modules 23 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m66% building 468/490 modules 22 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m66% building 469/490 modules 21 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m66% building 470/490 modules 20 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m66% building 471/490 modules 19 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m66% building 472/490 modules 18 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m66% building 473/490 modules 17 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m66% building 474/490 modules 16 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m67% building 475/490 modules 15 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m67% building 476/490 modules 14 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m67% building 477/490 modules 13 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m67% building 478/490 modules 12 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m67% building 479/490 modules 11 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m67% building 480/490 modules 10 active ...ojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m67% building 481/490 modules 9 active ...rojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m67% building 482/490 modules 8 active ...rojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m67% building 483/490 modules 7 active ...rojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m68% building 484/490 modules 6 active ...rojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m68% building 485/490 modules 5 active ...rojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m68% building 486/490 modules 4 active ...rojects/Web/robenkleene-gatsby/node_modules/has/src/index.js[39m[22m[2K
[1m68% building 486/491 modules 5 active ...robenkleene-gatsby/node_modules/setimmediate/setImmediate.js[39m[22m[2K
[1m68% building 487/491 modules 4 active ...robenkleene-gatsby/node_modules/setimmediate/setImmediate.js[39m[22m[2K
[1m68% building 488/491 modules 3 active ...robenkleene-gatsby/node_modules/setimmediate/setImmediate.js[39m[22m[2K
[1m68% building 489/491 modules 2 active ...robenkleene-gatsby/node_modules/setimmediate/setImmediate.js[39m[22m[2K
[1m68% building 490/491 modules 1 active ...robenkleene-gatsby/node_modules/setimmediate/setImmediate.js[39m[22m[2K
[1m68% building 490/492 modules 2 active ...e-gatsby/node_modules/es-to-primitive/helpers/isPrimitive.js[39m[22m[2K
[1m68% building 490/493 modules 3 active ...ts/Web/robenkleene-gatsby/node_modules/lodash/_freeGlobal.js[39m[22m[2K
[1m68% building 490/494 modules 4 active ...ts/Web/robenkleene-gatsby/node_modules/lodash/_baseGetTag.js[39m[22m[2K
[1m68% building 490/495 modules 5 active ...cts/Web/robenkleene-gatsby/node_modules/lodash/_ListCache.js[39m[22m[2K
[1m68% building 490/496 modules 6 active ...ts/Web/robenkleene-gatsby/node_modules/lodash/_stackClear.js[39m[22m[2K
[1m68% building 490/497 modules 7 active ...s/Web/robenkleene-gatsby/node_modules/lodash/_stackDelete.js[39m[22m[2K
[1m68% building 490/498 modules 8 active ...ects/Web/robenkleene-gatsby/node_modules/lodash/_stackGet.js[39m[22m[2K
[1m68% building 490/499 modules 9 active ...ects/Web/robenkleene-gatsby/node_modules/lodash/_stackHas.js[39m[22m[2K
[1m68% building 490/500 modules 10 active ...cts/Web/robenkleene-gatsby/node_modules/lodash/_stackSet.js[39m[22m[2K
[1m68% building 490/501 modules 11 active ...eb/robenkleene-gatsby/node_modules/lodash/_createBaseFor.js[39m[22m[2K
[1m68% building 490/502 modules 12 active .../Web/robenkleene-gatsby/node_modules/lodash/_cloneBuffer.js[39m[22m[2K
[1m68% building 490/503 modules 13 active .../robenkleene-gatsby/node_modules/lodash/_cloneTypedArray.js[39m[22m[2K
[1m68% building 490/504 modules 14 active ...ts/Web/robenkleene-gatsby/node_modules/lodash/_copyArray.js[39m[22m[2K
[1m68% building 490/505 modules 15 active .../robenkleene-gatsby/node_modules/lodash/_initCloneObject.js[39m[22m[2K
[1m68% building 490/506 modules 16 active ...robenkleene-gatsby/node_modules/lodash/isArrayLikeObject.js[39m[22m[2K
[1m67% building 490/507 modules 17 active ...s/Web/robenkleene-gatsby/node_modules/lodash/isArguments.js[39m[22m[2K
[1m67% building 490/508 modules 18 active ...ects/Web/robenkleene-gatsby/node_modules/lodash/isBuffer.js[39m[22m[2K
[1m67% building 490/509 modules 19 active ...ts/Web/robenkleene-gatsby/node_modules/lodash/isFunction.js[39m[22m[2K
[1m67% building 490/510 modules 20 active ...Web/robenkleene-gatsby/node_modules/lodash/isPlainObject.js[39m[22m[2K
[1m67% building 490/511 modules 21 active .../Web/robenkleene-gatsby/node_modules/lodash/isTypedArray.js[39m[22m[2K
[1m67% building 490/512 modules 22 active ...Web/robenkleene-gatsby/node_modules/lodash/toPlainObject.js[39m[22m[2K
[1m67% building 490/513 modules 23 active ...eb/robenkleene-gatsby/node_modules/lodash/_arrayLikeKeys.js[39m[22m[2K
[1m67% building 490/514 modules 24 active ...s/Web/robenkleene-gatsby/node_modules/lodash/_baseKeysIn.js[39m[22m[2K
[1m67% building 490/515 modules 25 active ...s/Web/robenkleene-gatsby/node_modules/lodash/isArrayLike.js[39m[22m[2K
[1m66% building 490/516 modules 26 active ...ects/Web/robenkleene-gatsby/node_modules/lodash/identity.js[39m[22m[2K
[1m66% building 490/517 modules 27 active ...cts/Web/robenkleene-gatsby/node_modules/lodash/_overRest.js[39m[22m[2K
[1m66% building 490/518 modules 28 active .../Web/robenkleene-gatsby/node_modules/lodash/_setToString.js[39m[22m[2K
[1m66% building 490/519 modules 29 active ...t/Projects/Web/robenkleene-gatsby/node_modules/lodash/eq.js[39m[22m[2K
[1m66% building 490/520 modules 30 active .../Web/robenkleene-gatsby/node_modules/lodash/_equalArrays.js[39m[22m[2K
[1m66% building 490/521 modules 31 active ...ects/Web/robenkleene-gatsby/node_modules/lodash/_isIndex.js[39m[22m[2K
[1m66% building 490/522 modules 32 active ...s/Web/robenkleene-gatsby/node_modules/lodash/_equalByTag.js[39m[22m[2K
[1m66% building 490/523 modules 33 active ...Web/robenkleene-gatsby/node_modules/lodash/_equalObjects.js[39m[22m[2K
[1m66% building 490/524 modules 34 active ...jects/Web/robenkleene-gatsby/node_modules/lodash/_getTag.js[39m[22m[2K
[1m65% building 490/525 modules 35 active ...ojects/Web/robenkleene-gatsby/node_modules/lodash/_isKey.js[39m[22m[2K
[1m65% building 490/526 modules 36 active ...Web/robenkleene-gatsby/node_modules/lodash/_stringToPath.js[39m[22m[2K
[1m65% building 490/527 modules 37 active .../robenkleene-gatsby/node_modules/lodash/_baseAssignValue.js[39m[22m[2K
